,source,model,image,description,url,price,height,width,depth,sit_depth,sit_width,sit_height,legs,SKU,sleep,clearance,max_depth,width_i
0,sofacompany,Paula,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/2/224903242111_paula_3seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/paula-3-seater-sofa-planet-grey-green-adjustable-224903242111,8999 NOK,76cm,217cm,90cm,60cm,183cm,40cm,Adjustable ,224903242111,n,,,217
1,sofacompany,Paula,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/2/224903240111_paula_3seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/paula-3-seater-sofa-maya-cream-adjustable-224903240111,8999 NOK,76cm,217cm,90cm,60cm,183cm,40cm,Adjustable ,224903240111,n,,,217
2,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125602194294_astha_2seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/astha-2-seater-sofa-velour-matt-amber-black-matt-pc-steel-c-17cm-125602194294,7599 NOK,83cm,175cm,89cm,56cm,158cm,46cm,"Black Matt PC Steel, C, 17cm",125602194294,n,17,,175
3,sofacompany,Nora,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/2/22401304218111_nora_2seater_armright_1760x880grey_v1_1.jpg,,https://no.sofacompany.com/nora-modular-sofa-danny-dusty-blue-adjustable-22401304218111,6999 NOK,82cm,151cm,90cm,60cm,149cm,44cm,Adjustable ,22401304218111,n,,,151
4,sofacompany,Nora,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/2/2240130321811_nora_2seater_armleft_1760x880grey_v1.jpg,,https://no.sofacompany.com/nora-modular-sofa-danny-dusty-blue-adjustable-22401303218111,6999 NOK,82cm,151cm,90cm,60cm,149cm,44cm,Adjustable ,22401303218111,n,,,151
5,sofacompany,Nora,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/2/22401301218111_nora_1seater_center_1760x880grey_v1.jpg,,https://no.sofacompany.com/nora-modular-sofa-danny-dusty-blue-adjustable-22401301218111,4499 NOK,82cm,110cm,93cm,60cm,94cm,44cm,Adjustable ,22401301218111,n,,,110
6,sofacompany,Nora,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/2/22401312218111_nora_2seater_chaise_left_1760x880grey_v1_1.jpg,,https://no.sofacompany.com/nora-modular-sofa-danny-dusty-blue-adjustable-22401312218111,7499 NOK,82cm,151cm,117cm,86cm,149cm,44cm,Adjustable ,22401312218111,n,,,151
7,sofacompany,Nora,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/2/22401313218111_nora_2seater_chaise_right_1760x880grey_v1.jpg,,https://no.sofacompany.com/nora-modular-sofa-danny-dusty-blue-adjustable-22401313218111,7499 NOK,82cm,151cm,117cm,86cm,149cm,44cm,Adjustable ,22401313218111,n,,,151
8,sofacompany,CHILL by SLS,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/3/232003248116207_chill_3seater_1760x880grey_v1.3.jpg,,https://no.sofacompany.com/chill-by-sls-sea-navy-black-metal-e-10-cm-232003248116207,19999 NOK,84cm,209cm,87cm,58cm,200cm,46cm,"Black Metal, E, 10 cm",232003248116207,n,10,,209
9,sofacompany,Alex,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/0/101505116188_Front_1.jpg,,https://no.sofacompany.com/alex-daybed-bench-leather-bronze-smoked-oak-a-28-cm-round-101505116188,13999 NOK,51cm,201cm,96cm,,,,"Smoked Oak, A, 28 cm, Round",101505116188,n,,,201
10,sofacompany,Anne,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/0/4/046103136032_Front_2.jpg,,https://no.sofacompany.com/anne-3-seater-sofa-velour-lux-dark-green-black-a-22-cm-046103136032,6999 NOK,82cm,181cm,80cm,54cm,150cm,47cm,"Black, A, 22 cm",046103136032,n,22,,181
11,sofacompany,Ellen,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/0/4/046503194012_ellen_3seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/ellen-3-seater-sofa-velour-matt-amber-oak-a-22-cm-046503194012,6999 NOK,90cm,196cm,84cm,53cm,158cm,47cm,"Oak, A, 22 cm",046503194012,n,22,,196
12,sofacompany,Vera,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/0/7/078802059010_Front_1.jpg,,https://no.sofacompany.com/vera-2-seater-sofa-vega-sand-dune-oak-a-17-cm-078802059010,7499 NOK,78cm,169cm,94cm,61cm,140cm,43cm,"Oak, A, 17 cm",078802059010,n,17,,169
13,sofacompany,Vera,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/0/7/078802177122_vera_2seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/vera-2-seater-sofa-olena-light-grey-oak-soap-a-17-cm-078802177122,7499 NOK,78cm,169cm,94cm,61cm,140cm,43cm,"Oak Soap, A, 17 cm",078802177122,n,17,,169
14,sofacompany,Vera,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/0/7/078802178122_vera_2seater_1760x880grey_low_v1.jpg,,https://no.sofacompany.com/vera-2-seater-sofa-olena-midnight-blue-oak-soap-a-17-cm-078802178122,7499 NOK,78cm,169cm,94cm,61cm,140cm,43cm,"Oak Soap, A, 17 cm",078802178122,n,17,,169
15,sofacompany,Harry,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/0/8/084002040040_Front_2.jpg,,https://no.sofacompany.com/harry-2-seater-sofa-andie-antracit-walnut-a-25-cm-084002040040,5499 NOK,74cm,155cm,80cm,55cm,127cm,40cm,"Walnut, A, 25 cm",084002040040,n,25,,155
16,sofacompany,Johan,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/0/7/074803116008_Front_1.jpg,,https://no.sofacompany.com/johan-3-seater-sofa-leather-bronze-smoked-oak-e-17-cm-074803116008,19999 NOK,82cm,202cm,93cm,59cm,178cm,43cm,"Smoked Oak, E, 17 cm",074803116008,n,17,,202
17,sofacompany,Alex,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/4/140112116185_Front_1.jpg,,https://no.sofacompany.com/alex-daybed-bench-leather-bronze-smoked-oak-a-24-cm-round-140112116185,7599 NOK,45cm,160cm,52cm,,,,"Smoked Oak, A, 24 cm, Round",140112116185,n,,,160
18,sofacompany,Nelson,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/5/150307177164_nelson_3seater_1760x880grey_v1_2.jpg,,https://no.sofacompany.com/nelson-cornersofa-olena-light-grey-oak-b-16-cm-150307177016,14999 NOK,81cm,264cm,93cm,56cm,227cm,44cm,"Oak, B, 16 cm",150307177016,n,16,198.0,264
19,sofacompany,Nelson,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/5/150307184164_Angle_1.jpg,,https://no.sofacompany.com/nelson-cornersofa-olena-antracit-oak-soap-b-16-cm-150307184164,14999 NOK,81cm,264cm,93cm,56cm,227cm,44cm,"Oak Soap, B, 16 cm",150307184164,n,16,198.0,264
20,sofacompany,Douglas,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/9/190704204216_douglas_4seater_1760x880grey_v1_1.jpg,,https://no.sofacompany.com/douglas-4-seater-sofa-sorrento-steel-blue-oak-soap-e-10-cm-190804204216,12999 NOK,86cm,302cm,97cm,60cm,270cm,43cm,"Oak Soap, E, 10 cm",190804204216,n,10,,302
21,sofacompany,Randi,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/5/154512153139_Front_1.jpg,,https://no.sofacompany.com/randi-daybed-bench-talent-cool-grey-smoked-oak-e-27-cm-154512153139,3999 NOK,46cm,162cm,53cm,,,,"Smoked Oak, E, 27 cm",154512153139,n,27,,162
22,sofacompany,Vera,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/0/7/078803059010_Front_2.JPG,,https://no.sofacompany.com/vera-3-seater-sofa-vega-sand-dune-oak-a-17-cm-078803059010,8999 NOK,78cm,216cm,94cm,61cm,186cm,47cm,"Oak, A, 17 cm",078803059010,n,17,,216
23,sofacompany,Vera,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/0/7/078803177122_vera_3seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/vera-3-seater-sofa-olena-light-grey-oak-soap-a-17-cm-078803177122,8999 NOK,78cm,216cm,94cm,61cm,186cm,47cm,"Oak Soap, A, 17 cm",078803177122,n,17,,216
24,sofacompany,Vera,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/0/7/078803178122_vera_3seater_1760x880grey_low_v1.jpg,,https://no.sofacompany.com/vera-3-seater-sofa-olena-midnight-blue-oak-soap-a-17-cm-078803178122,8999 NOK,78cm,216cm,94cm,61cm,186cm,47cm,"Oak Soap, A, 17 cm",078803178122,n,17,,216
25,sofacompany,Nelson,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/5/150308177164_nelson_3seater_1760x880grey_v1_2.jpg,,https://no.sofacompany.com/nelson-cornersofa-olena-light-grey-oak-b-16-cm-150308177016,14999 NOK,81cm,264cm,93cm,56cm,227cm,44cm,"Oak, B, 16 cm",150308177016,n,16,198.0,264
26,sofacompany,Douglas,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/9/190804202215_douglas_4seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/douglas-4-seater-sofa-agnes-brown-oak-e-10-cm-190804202215,12999 NOK,86cm,302cm,97cm,60cm,270cm,43cm,"Oak, E, 10 cm",190804202215,n,10,,302
27,sofacompany,Nelson,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/5/150308184164_Front_1.jpg,,https://no.sofacompany.com/nelson-cornersofa-olena-antracit-oak-soap-b-16-cm-150308184164,14999 NOK,81cm,264cm,93cm,56cm,227cm,44cm,"Oak Soap, B, 16 cm",150308184164,n,16,198.0,264
28,sofacompany,Dane,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/9/19841301192184_dane_1seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/dane-modular-sofa-sorrento-dark-plum-black-e-3-cm-19841301192184,4499 NOK,71cm,95cm,95cm,67cm,95cm,42cm,"Black, E, 3 cm",19841301192184,n,3,,95
29,sofacompany,Dane,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/9/19841301194184_dane_1seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/dane-modular-sofa-velour-matt-amber-black-e-3-cm-19841301194184,4499 NOK,71cm,95cm,95cm,67cm,95cm,42cm,"Black, E, 3 cm",19841301194184,n,3,,95
30,sofacompany,Dane,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/9/19841301206184_dane_1seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/dane-modular-sofa-mosso-steel-grey-black-e-3-cm-19841301206184,4499 NOK,71cm,95cm,95cm,67cm,95cm,42cm,"Black, E, 3 cm",19841301206184,n,3,,95
31,sofacompany,Dane,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/9/19841305192184_dane_footrest_1760x880grey_v1.jpg,,https://no.sofacompany.com/dane-modular-sofa-sorrento-dark-plum-black-e-3-cm-19841305192184,3499 NOK,42cm,95cm,95cm,95cm,95cm,42cm,"Black, E, 3 cm",19841305192184,n,3,,95
32,sofacompany,Dane,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/9/19841305194184_dane_footrest_1760x880grey_v1.jpg,,https://no.sofacompany.com/dane-modular-sofa-velour-matt-amber-black-e-3-cm-19841305194184,3499 NOK,42cm,95cm,95cm,95cm,95cm,42cm,"Black, E, 3 cm",19841305194184,n,3,,95
33,sofacompany,Dane,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/9/19841305206184_dane_footrest_1760x880grey_v1.jpg,,https://no.sofacompany.com/dane-modular-sofa-mosso-steel-grey-black-e-3-cm-19841305206184,3499 NOK,42cm,95cm,95cm,95cm,95cm,42cm,"Black, E, 3 cm",19841305206184,n,3,,95
34,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125609134100_Front_1.jpg,,https://no.sofacompany.com/astha-chaise-longue-sofa-velour-matt-dark-grey-brass-metal-c-17-cm-125609134100,13999 NOK,83cm,300cm,89cm,56cm,292cm,46cm,"Brass Metal, C, 17 cm",125609134100,n,17,,300
35,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125609202208_astha_3schaise_1760x880grey_v1_3.jpg,,https://no.sofacompany.com/astha-chaise-longue-sofa-agnes-brown-oak-soap-b-17-cm-125609202208,13999 NOK,83cm,300cm,89cm,56cm,292cm,46cm,"Oak Soap, B, 17 cm",125609202208,n,17,,300
36,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125609204294_astha_chaise_1760x880grey_v1.jpg,,https://no.sofacompany.com/astha-chaise-longue-sofa-sorrento-steel-blue-black-matt-pc-steel-c-17cm-125609204294,13999 NOK,83cm,300cm,89cm,56cm,292cm,46cm,"Black Matt PC Steel, C, 17cm",125609204294,n,17,,300
37,sofacompany,Ella,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/0/9/096803058112_Front_1.jpg,,https://no.sofacompany.com/ella-3-seater-sofa-vega-antracit-oak-e-19-cm-096803058112,9999 NOK,85cm,221cm,93cm,60cm,178cm,47cm,"Oak, E, 19 cm",096803058112,n,19,,221
38,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125610134100_Front_1.jpg,,https://no.sofacompany.com/astha-chaise-longue-sofa-velour-matt-dark-grey-brass-metal-c-17-cm-125610134100,13999 NOK,83cm,300cm,89cm,56cm,292cm,46cm,"Brass Metal, C, 17 cm",125610134100,n,17,,300
39,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125610202208_astha_3schaise_1760x880_v1_2.jpg,,https://no.sofacompany.com/astha-chaise-longue-sofa-agnes-brown-oak-soap-b-17-cm-125610202208,13999 NOK,83cm,300cm,89cm,56cm,292cm,46cm,"Oak Soap, B, 17 cm",125610202208,n,17,,300
40,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125610204294_astha_chaise_1760x880grey_v1.jpg,,https://no.sofacompany.com/astha-chaise-longue-sofa-sorrento-steel-blue-black-matt-pc-steel-c-17cm-125610204294,13999 NOK,83cm,300cm,89cm,56cm,292cm,46cm,"Black Matt PC Steel, C, 17cm",125610204294,n,17,,300
41,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125672134100_astha_2seater_chaise_1760x880grey_v1_1.jpg,,https://no.sofacompany.com/astha-chaise-longue-sofa-velour-matt-dark-grey-brass-metal-c-17-cm-125672134100,10499 NOK,83cm,208cm,89cm,56cm,199cm,46cm,"Brass Metal, C, 17 cm",125672134100,n,17,,208
42,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125672202208_astha_2seater_chaise_1760x880grey_v1.jpg,,https://no.sofacompany.com/astha-chaise-longue-sofa-agnes-brown-oak-soap-b-17-cm-125672202208,11999 NOK,83cm,208cm,89cm,56cm,199cm,46cm,"Oak Soap, B, 17 cm",125672202208,n,17,,208
43,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125672204294_astha_chaise_1760x880grey_v1.jpg,,https://no.sofacompany.com/astha-chaise-longue-sofa-sorrento-steel-blue-black-matt-pc-steel-c-17cm-125672204294,11999 NOK,83cm,208cm,89cm,56cm,199cm,46cm,"Black Matt PC Steel, C, 17cm",125672204294,n,17,,208
44,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125673134100_astha_2seater_chaise_1760x880grey_v1.jpg,,https://no.sofacompany.com/astha-chaise-longue-sofa-velour-matt-dark-grey-brass-metal-c-17-cm-125673134100,10499 NOK,83cm,208cm,89cm,56cm,199cm,46cm,"Brass Metal, C, 17 cm",125673134100,n,17,,208
45,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125673202208_astha_2seater_chaise_1760x880grey_v1_2.jpg,,https://no.sofacompany.com/astha-chaise-longue-sofa-agnes-brown-oak-soap-b-17-cm-125673202208,11999 NOK,83cm,208cm,89cm,56cm,199cm,46cm,"Oak Soap, B, 17 cm",125673202208,n,17,,208
46,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125673204294_astha_chaise_1760x880grey_v1.jpg,,https://no.sofacompany.com/astha-chaise-longue-sofa-sorrento-steel-blue-black-matt-pc-steel-c-17cm-125673204294,11999 NOK,83cm,208cm,89cm,56cm,199cm,46cm,"Black Matt PC Steel, C, 17cm",125673204294,n,17,,208
47,sofacompany,Harper,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/3/136709136026_Front_1.jpg,,https://no.sofacompany.com/harper-chaise-longue-sofa-velour-lux-dark-green-walnut-stained-b-19-cm-136709136026,12499 NOK,86cm,248cm,91cm,56cm,196cm,47cm,"Walnut Stained, B, 19 cm",136709136026,n,19,,248
48,sofacompany,Dane,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/9/19841302192184_dane_corner_1760x880grey_v2_2_fliped_1.jpg,,https://no.sofacompany.com/dane-modular-sofa-sorrento-dark-plum-black-e-3-cm-19841310192184,4999 NOK,71cm,95cm,95cm,67cm,67cm,42cm,"Black, E, 3 cm",19841310192184,n,3,,95
49,sofacompany,Dane,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/9/19841302194184_dane_corner_1760x880grey_v3_fliped_1.jpg,,https://no.sofacompany.com/dane-modular-sofa-velour-matt-amber-black-e-3-cm-19841310194184,4999 NOK,71cm,95cm,95cm,67cm,67cm,42cm,"Black, E, 3 cm",19841310194184,n,3,,95
50,sofacompany,Harper,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/3/136710136026_Front_1.jpg,,https://no.sofacompany.com/harper-chaise-longue-sofa-velour-lux-dark-green-walnut-stained-b-19-cm-136710136026,12499 NOK,86cm,248cm,91cm,56cm,196cm,47cm,"Walnut Stained, B, 19 cm",136710136026,n,19,,248
51,sofacompany,Dane,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/9/19841302192184_dane_corner_1760x880grey_v2_1_1.jpg,,https://no.sofacompany.com/dane-modular-sofa-sorrento-dark-plum-black-e-3-cm-19841311192184,4999 NOK,71cm,95cm,95cm,67cm,67cm,42cm,"Black, E, 3 cm",19841311192184,n,3,,95
52,sofacompany,Dane,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/9/19841302194184_dane_corner_1760x880grey_v3_3.jpg,,https://no.sofacompany.com/dane-modular-sofa-velour-matt-amber-black-e-3-cm-19841311194184,4999 NOK,71cm,95cm,95cm,67cm,67cm,42cm,"Black, E, 3 cm",19841311194184,n,3,,95
53,sofacompany,Dane,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/9/19841302206184_dane_corner_1760x880grey_v3_fliped_1.jpg,,https://no.sofacompany.com/dane-modular-sofa-mosso-steel-grey-black-e-3-cm-19841310206184,4999 NOK,71cm,95cm,95cm,67cm,67cm,42cm,"Black, E, 3 cm",19841310206184,n,3,,95
54,sofacompany,Dane,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/9/19841302206184_dane_corner_1760x880grey_v3_3.jpg,,https://no.sofacompany.com/dane-modular-sofa-mosso-steel-grey-black-e-3-cm-19841311206184,4999 NOK,71cm,95cm,95cm,67cm,67cm,42cm,"Black, E, 3 cm",19841311206184,n,3,,95
55,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125603134100_Front_1.jpg,,https://no.sofacompany.com/astha-3-seater-sofa-velour-matt-dark-grey-brass-metal-c-17-cm-125603134100,8999 NOK,83cm,218cm,89cm,56cm,198cm,46cm,"Brass Metal, C, 17 cm",125603134100,n,17,,218
56,sofacompany,Vilmar,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/4/140809153008_Front_1.jpg,,https://no.sofacompany.com/vilmar-chaise-longue-sofa-talent-cool-grey-smoked-oak-e-17-cm-140809153008,13999 NOK,85cm,256cm,98cm,61cm,232cm,46cm,"Smoked Oak, E, 17 cm",140809153008,n,17,163.0,256
