,source,model,image,description,url,price,height,width,depth,sit_depth,sit_width,sit_height,legs,SKU,sleep,clearance,max_depth,width_i
57,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125603194294_astha_3seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/astha-3-seater-sofa-velour-matt-amber-black-matt-pc-steel-c-17cm-125603194294,8999 NOK,83cm,218cm,89cm,56cm,198cm,46cm,"Black Matt PC Steel, C, 17cm",125603194294,n,17,,218
58,sofacompany,Vilmar,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/4/140809166008_Front_1.jpg,,https://no.sofacompany.com/vilmar-chaise-longue-sofa-velour-lux-navy-smoked-oak-e-17-cm-140809166008,13999 NOK,85cm,256cm,98cm,61cm,232cm,46cm,"Smoked Oak, E, 17 cm",140809166008,n,17,163.0,256
59,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125603202208_astha_3seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/astha-3-seater-sofa-agnes-brown-oak-soap-b-17-cm-125603202208,8999 NOK,83cm,218cm,89cm,56cm,198cm,46cm,"Oak Soap, B, 17 cm",125603202208,n,17,,218
60,sofacompany,Vilmar,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/4/140809184163_Front_2.jpg,,https://no.sofacompany.com/vilmar-chaise-longue-sofa-olena-antracit-oak-soap-e-17-cm-140809184163,13999 NOK,85cm,256cm,98cm,61cm,232cm,46cm,"Oak Soap, E, 17 cm ",140809184163,n,,163.0,256
61,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125603204294_astha_3seater_1760x880grey_v1_1.jpg,,https://no.sofacompany.com/astha-3-seater-sofa-sorrento-steel-blue-black-matt-pc-steel-c-17cm-125603204294,8999 NOK,83cm,218cm,89cm,56cm,198cm,46cm,"Black Matt PC Steel, C, 17cm",125603204294,n,17,,218
62,sofacompany,Vilmar,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/4/140810153008_Front_1.jpg,,https://no.sofacompany.com/vilmar-chaise-longue-sofa-talent-cool-grey-smoked-oak-e-17-cm-140810153008,13999 NOK,85cm,256cm,98cm,61cm,232cm,46cm,"Smoked Oak, E, 17 cm",140810153008,n,17,163.0,256
63,sofacompany,Vilmar,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/4/140810166008_Front_1.jpg,,https://no.sofacompany.com/vilmar-chaise-longue-sofa-velour-lux-navy-smoked-oak-e-17-cm-140810166008,13999 NOK,85cm,256cm,98cm,61cm,232cm,46cm,"Smoked Oak, E, 17 cm",140810166008,n,17,163.0,256
64,sofacompany,Vilmar,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/4/140810184163_Angle_1.jpg,,https://no.sofacompany.com/vilmar-chaise-longue-sofa-olena-antracit-oak-soap-e-17-cm-140810184163,13999 NOK,85cm,256cm,98cm,61cm,232cm,46cm,"Oak Soap, E, 17 cm ",140810184163,n,,163.0,256
65,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125602204294_astha_2seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/astha-2-seater-sofa-sorrento-steel-blue-black-matt-pc-steel-c-17cm-125602204294,7599 NOK,83cm,175cm,89cm,56cm,158cm,46cm,"Black Matt PC Steel, C, 17cm",125602204294,n,17,,175
66,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125602221294_astha_2seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/astha-2-seater-sofa-danny-steel-grey-black-matt-pc-steel-c-17cm-125602221294,7599 NOK,83cm,175cm,89cm,56cm,158cm,46cm,"Black Matt PC Steel, C, 17cm",125602221294,n,17,,175
67,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125602236294_astha_2seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/astha-2-seater-sofa-cura-dark-green-black-matt-pc-steel-c-17cm-125602236294,7599 NOK,83cm,175cm,89cm,56cm,158cm,46cm,"Black Matt PC Steel, C, 17cm",125602236294,n,17,,175
68,sofacompany,Harper,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/3/136703136026_Front_1.jpg,,https://no.sofacompany.com/harper-3-seater-sofa-velour-lux-dark-green-walnut-stained-b-19-cm-136703136026,8999 NOK,86cm,207cm,91cm,56cm,186cm,47cm,"Walnut Stained, B, 19 cm",136703136026,n,19,,207
69,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125602134100_astha_2seater_1760x880grey_v1_1.jpg,,https://no.sofacompany.com/astha-2-seater-sofa-velour-matt-dark-grey-brass-metal-c-17-cm-125602134100,7599 NOK,83cm,175cm,89cm,56cm,158cm,46cm,"Brass Metal, C, 17 cm",125602134100,n,17,,175
70,sofacompany,Vilmar,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/4/140803153008_Front_1.jpg,,https://no.sofacompany.com/vilmar-3-seater-sofa-talent-cool-grey-smoked-oak-e-17-cm-140803153008,9999 NOK,85cm,224cm,98cm,66cm,180cm,46cm,"Smoked Oak, E, 17 cm",140803153008,n,17,163.0,224
71,sofacompany,Nelson,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/5/150307244234_nelson_cornerleft_1760x880grey_v1.jpg,,https://no.sofacompany.com/nelson-cornersofa-planet-legion-blue-walnut-natural-b-16-cm-150307244234,14999 NOK,81cm,264cm,93cm,56cm,227cm,44cm,"Walnut Natural, B, 16 cm",150307244234,n,16,198.0,264
72,sofacompany,Nelson,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/5/150308244234_nelson_cornerright_1760x880grey_v1.jpg,,https://no.sofacompany.com/nelson-cornersofa-planet-legion-blue-walnut-natural-b-16-cm-150308244234,14999 NOK,81cm,264cm,93cm,56cm,227cm,44cm,"Walnut Natural, B, 16 cm",150308244234,n,16,198.0,264
73,sofacompany,Flora,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/9/192702209297_flora_2seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/flora-2-seater-sofa-danny-amber-black-metal-e-24-and-26-cm-192702209297,6999 NOK,80cm,153cm,78cm,53cm,129cm,44cm,"Black Metal, E, 24 and 26 cm",192702209297,n,26,,153
74,sofacompany,Holm,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/5/150003134115_Front_1.jpg,,https://no.sofacompany.com/holm-3-seater-sofa-velour-matt-dark-grey-walnut-stained-e-24-cm-150003134115,7999 NOK,75cm,203cm,83cm,60cm,173cm,46cm,"Walnut Stained, E, 24 cm",150003134115,n,24,,203
75,sofacompany,Holm,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/5/150003151230_holm_3seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/holm-3-seater-sofa-velour-lux-rosa-walnut-natural-e-24-cm-150003151230,7999 NOK,75cm,203cm,83cm,60cm,173cm,46cm,"Walnut Natural, E, 24 cm",150003151230,n,24,,203
76,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125602202208_astha_2seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/astha-2-seater-sofa-agnes-brown-oak-soap-b-17-cm-125602202208,7599 NOK,83cm,175cm,89cm,56cm,158cm,46cm,"Oak Soap, B, 17 cm",125602202208,n,17,,175
77,sofacompany,Evelyn,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/0/206124228229227320_evelyn_daybed_1760x880grey_v1.jpg,,https://no.sofacompany.com/evelyn-daybed-bench-elliot-light-grey-oak-f-24-cm-206124228229227320,6499 NOK,75cm,207cm,81cm,57cm,183cm,43cm,"Oak, F, 24 cm",206124228229227320,n,24,,207
78,sofacompany,Rem,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/0/0/001_1096_g.jpg,,https://no.sofacompany.com/rem-daybed-bench-elliot-light-grey-black-metal-e-18-cm-133905228141,11999 NOK,74cm,205cm,108cm,79cm,190cm,39cm,"Black Metal, E, 18 cm",133905228141,n,18,,205
79,sofacompany,Sigrid,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/6/161503059130_Front_1.jpg,,https://no.sofacompany.com/sigrid-3-seater-sofa-vega-sand-dune-walnut-natural-a-22-cm-161503059130,8499 NOK,84cm,212cm,91cm,57cm,182cm,48cm,"Walnut Natural, A, 22 cm",161503059130,n,22,,212
80,sofacompany,Sigrid,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/6/161503166022_Front_2.jpg,,https://no.sofacompany.com/sigrid-3-seater-sofa-velour-lux-navy-walnut-stained-a-22-cm-161503166022,8499 NOK,84cm,212cm,91cm,57cm,182cm,48cm,"Walnut Stained, A, 22 cm",161503166022,n,22,,212
81,sofacompany,Vincent,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/2/22301301164301_vincent_1seatercenter_1760x880grey_v1.jpg,,https://no.sofacompany.com/vincent-modular-sofa-velour-matt-beige-black-metal-e-14-cm-22301301164301,5499 NOK,77cm,104cm,97cm,64cm,104cm,46cm,"Black Metal, E, 14 cm",22301301164301,n,14,,104
82,sofacompany,Vincent,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/2/22301306164301_vincent_1seater_armleft_1760x880grey_v1.jpg,,https://no.sofacompany.com/vincent-modular-sofa-velour-matt-beige-black-metal-e-14-cm-22301306164301,6499 NOK,77cm,110cm,97cm,64cm,89cm,46cm,"Black Metal, E, 14 cm",22301306164301,n,14,,110
83,sofacompany,Vincent,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/2/22301307164301_vincent_1seaterarmright_1760x880grey_v1.jpg,,https://no.sofacompany.com/vincent-modular-sofa-velour-matt-beige-black-metal-e-14-cm-22301307164301,6499 NOK,77cm,110cm,97cm,64cm,89cm,46cm,"Black Metal, E, 14 cm",22301307164301,n,14,,110
84,sofacompany,Vincent,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/2/22301308164301_vincent_chaiseleft_1760x880grey_v1_1.jpg,,https://no.sofacompany.com/vincent-modular-sofa-velour-matt-beige-black-metal-e-14-cm-22301308164301,8999 NOK,77cm,112cm,180cm,148cm,112cm,46cm,"Black Metal, E, 14 cm",22301308164301,n,14,,112
85,sofacompany,Vincent,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/2/22301309164301_vincent_chaiseright_1760x880grey_v1.jpg,,https://no.sofacompany.com/vincent-modular-sofa-velour-matt-beige-black-metal-e-14-cm-22301309164301,8999 NOK,77cm,112cm,180cm,148cm,112cm,46cm,"Black Metal, E, 14 cm",22301309164301,n,14,,112
86,sofacompany,Vilmar,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/4/140809136117_vilmar_3s_chaise_left_1760x880grey_v1.jpg,,https://no.sofacompany.com/vilmar-chaise-longue-sofa-velour-lux-dark-green-oak-e-17-cm-140809136117,13999 NOK,85cm,256cm,98cm,61cm,232cm,46cm,"Oak, E, 17 cm",140809136117,n,17,163.0,256
87,sofacompany,Floyd,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/6/162503164170_Front_1.jpg,,https://no.sofacompany.com/floyd-3-seater-sofa-velour-matt-beige-smoked-oak-b-20-cm-162503164170,9499 NOK,81cm,213cm,86cm,58cm,192cm,46cm,"Smoked Oak, B, 20 cm",162503164170,n,20,,213
88,sofacompany,Floyd,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/6/162503168220_floyd_3seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/floyd-3-seater-sofa-velour-matt-steel-grey-oak-soap-b-20-cm-162503168220,7999 NOK,81cm,213cm,86cm,58cm,192cm,46cm,"Oak Soap, B, 20 cm",162503168220,n,20,,213
89,sofacompany,Vilmar,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/4/140810136117_vilmar_3s_chaise_right_1760x880grey_v1.jpg,,https://no.sofacompany.com/vilmar-chaise-longue-sofa-velour-lux-dark-green-oak-e-17-cm-140810136117,13999 NOK,85cm,256cm,98cm,61cm,232cm,46cm,"Oak, E, 17 cm",140810136117,n,17,163.0,256
90,sofacompany,Conrad,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/4/240507166315_conrad_corner_sofa_left_1760x880grey_v1.jpg,,https://no.sofacompany.com/conrad-cornersofa-velour-lux-navy-walnut-natural-f-15-cm-240507166315,13499 NOK,78cm,232cm,92cm,61cm,188cm,45cm,"Walnut Natural, F, 15 cm",240507166315,n,15,,232
91,sofacompany,Conrad,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/4/240507177317_conrad_corner_sofa_left_1760x880grey_v1.jpg,,https://no.sofacompany.com/conrad-cornersofa-olena-light-grey-oak-soap-f-15-cm-240507177317,13499 NOK,78cm,232cm,92cm,61cm,188cm,45cm,"Oak Soap, F, 15 cm",240507177317,n,15,,232
92,sofacompany,Conrad,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/4/240507193316_conrad_corner_sofa_left_1760x880grey_v1.jpg,,https://no.sofacompany.com/conrad-cornersofa-vega-dusty-blue-oak-f-15-cm-240507193316,13499 NOK,78cm,232cm,92cm,61cm,188cm,45cm,"Oak, F, 15 cm",240507193316,n,15,,232
93,sofacompany,Conrad,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/4/240508166315_conrad_corner_sofa_right_1760x880grey_v1.jpg,,https://no.sofacompany.com/conrad-cornersofa-velour-lux-navy-walnut-natural-f-15-cm-240508166315,13499 NOK,78cm,232cm,92cm,61cm,188cm,45cm,"Walnut Natural, F, 15 cm",240508166315,n,15,,232
94,sofacompany,Conrad,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/4/240508177317_conrad_corner_sofa_right_1760x880grey_v2.jpg,,https://no.sofacompany.com/conrad-cornersofa-olena-light-grey-oak-soap-f-15-cm-240508177317,13499 NOK,78cm,232cm,92cm,61cm,188cm,45cm,"Oak Soap, F, 15 cm",240508177317,n,15,,232
95,sofacompany,Conrad,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/4/240508193316_conrad_corner_sofa_right_1760x880grey_v1.jpg,,https://no.sofacompany.com/conrad-cornersofa-vega-dusty-blue-oak-f-15-cm-240508193316,13499 NOK,78cm,232cm,92cm,61cm,188cm,45cm,"Oak, F, 15 cm",240508193316,n,15,,232
96,sofacompany,Alfred ,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/3/23321303166141_alfred_2seatercorner_left_1760x880grey_v1_1.jpg,,https://no.sofacompany.com/alfred-modular-sofa-danny-dusty-rose-black-metal-e-18-cm-23321303210141,4999 NOK,76cm,147cm,84cm,63cm,126cm,44cm,"Black Metal, E, 18 cm",23321303210141,n,18,,147
97,sofacompany,Alfred ,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/3/23321304166141_alfred_2seatercorner_right_1760x880grey_v1_1.jpg,,https://no.sofacompany.com/alfred-modular-sofa-danny-dusty-rose-black-metal-e-18-cm-23321304210141,4999 NOK,76cm,147cm,84cm,63cm,126cm,44cm,"Black Metal, E, 18 cm",23321304210141,n,18,,147
98,sofacompany,Alfred ,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/3/23321305166141_alfred_footrest_1760x880grey_v1_1.jpg,,https://no.sofacompany.com/alfred-modular-sofa-danny-dusty-rose-black-metal-e-18-cm-23321305210141,2299 NOK,44cm,77cm,77cm,77cm,77cm,44cm,"Black Metal, E, 18 cm",23321305210141,n,18,,77
99,sofacompany,Alfred ,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/3/23321310166141_alfred_1seatercornerleft_1760x880grey_v1_1.jpg,,https://no.sofacompany.com/alfred-modular-sofa-danny-dusty-rose-black-metal-e-18-cm-23321310210141,3499 NOK,76cm,83cm,83cm,63cm,63cm,44cm,"Black Metal, E, 18 cm",23321310210141,n,18,,83
100,sofacompany,Alfred ,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/3/23321311166141_alfred_1seatercorner_right_1760x880grey_v1_1.jpg,,https://no.sofacompany.com/alfred-modular-sofa-danny-dusty-rose-black-metal-e-18-cm-23321311210141,3499 NOK,76cm,83cm,83cm,63cm,63cm,44cm,"Black Metal, E, 18 cm",23321311210141,n,18,,83
101,sofacompany,Ellis,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/3/23811314209301_ellis_corner_arm_movable_1760x880grey_v1.jpg,,https://no.sofacompany.com/ellis-modular-sofa-danny-amber-black-metal-e-14-cm-23811314209301,4999 NOK,81cm,94cm,94cm,66cm,83cm,43cm,"Black Metal, E, 14 cm",23811314209301,n,14,,94
102,sofacompany,Ellis,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/3/23811315209301_ellis_1-seater_arm_movable_1760x880grey_v1_1.jpg,,https://no.sofacompany.com/ellis-modular-sofa-danny-amber-black-metal-e-14-cm-23811315209301,4499 NOK,81cm,105cm,94cm,66cm,94cm,43cm,"Black Metal, E, 14 cm",23811315209301,n,14,,105
103,sofacompany,Ellis,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/3/23811316209301_ellis_chaise_arm_movable_1760x880grey_v3.jpg,,https://no.sofacompany.com/ellis-modular-sofa-danny-amber-black-metal-e-14-cm-23811316209301,5999 NOK,81cm,105cm,138cm,109cm,94cm,43cm,"Black Metal, E, 14 cm",23811316209301,n,14,,105
104,sofacompany,Herman,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/4/240002124123_herman_2seater_1760x880grey_v1_1.jpg,,https://no.sofacompany.com/herman-2-seater-sofa-sunday-curry-oak-soap-a-20-cm-240002124123,5499 NOK,80cm,132cm,77cm,51cm,100cm,46cm,"Oak Soap, A, 20 cm",240002124123,n,20,,132
105,sofacompany,Astha,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/2/125602243294_astha_3seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/astha-2-seater-sofa-planet-navy-black-matt-pc-steel-c-17cm-125602243294,7599 NOK,83cm,175cm,89cm,56cm,158cm,46cm,"Black Matt PC Steel, C, 17cm",125602243294,n,17,,175
106,sofacompany,Herman,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/4/240002228123_herman_2seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/herman-2-seater-sofa-elliot-light-grey-oak-soap-a-20-cm-240002228123,5499 NOK,80cm,132cm,77cm,51cm,100cm,46cm,"Oak Soap, A, 20 cm",240002228123,n,20,,132
107,sofacompany,Ellis,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/3/23811301209301_ellis_1_seater_1760x880grey_v1.jpg,,https://no.sofacompany.com/ellis-modular-sofa-danny-amber-black-metal-e-14-cm-23811301209301,3999 NOK,81cm,94cm,94cm,66cm,94cm,43cm,"Black Metal, E, 14 cm",23811301209301,n,14,,94
108,sofacompany,Ellis,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/3/23811305209301_ellis_footrest_1760x880grey_v1.jpg,,https://no.sofacompany.com/ellis-modular-sofa-danny-amber-black-metal-e-14-cm-23811305209301,1799 NOK,43cm,57cm,94cm,,,,"Black Metal, E, 14 cm",23811305209301,n,14,,57
109,sofacompany,Hadley,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/7/173323098271_hadley_daybed_left_1760x880grey_v1.jpg,,https://no.sofacompany.com/hadley-daybed-bench-fabio-stone-walnut-natural-e-24-cm-173323098271,8499 NOK,80cm,209cm,83cm,58cm,162cm,42cm,"Walnut Natural, E, 24 cm",173323098271,n,24,,209
110,sofacompany,Hadley,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/1/7/173324098271_hadley_daybed_right_1760x880grey_v1.jpg,,https://no.sofacompany.com/hadley-daybed-bench-fabio-stone-walnut-natural-e-24-cm-173324098271,8499 NOK,80cm,209cm,83cm,58cm,162cm,42cm,"Walnut Natural, E, 24 cm",173324098271,n,24,,209
111,sofacompany,Alfred ,https://no.sofacompany.com/media/catalog/product/cache/45033f42b5acfa54f2575f22eea402cc/2/3/23321303171010_alfred_module_2_seater_left_1760x880grey_v1.jpg,,https://no.sofacompany.com/alfred-modular-sofa-olena-aqua-oak-a-17-cm-23321303171010,4999 NOK,76cm,147cm,84cm,63cm,126cm,44cm,"Oak, A, 17 cm",23321303171010,n,17,,147
